ID,Latitude_Decimal,Longitude_Decimal
EL-058464,8.716666666666667,4.025
EL-058464,8.741666666666665,4.025
EL-058464,8.741666666666665,4.058333333333334
EL-058464,8.766666666666667,4.058333333333334
EL-058464,8.766666666666667,4.070833333333333
EL-058464,8.733333333333333,4.070833333333333
EL-058464,8.733333333333333,4.083333333333333
EL-058464,8.716666666666667,4.083333333333333
EL-056142,8.741666666666665,3.966666666666667
EL-056142,8.779166666666667,3.966666666666667
EL-056142,8.779166666666667,4.058333333333334
EL-056142,8.766666666666667,4.058333333333334
EL-056142,8.766666666666667,4.045833333333333
EL-056142,8.75,4.045833333333333
EL-056142,8.75,4.058333333333334
EL-056142,8.741666666666665,4.058333333333334
SSML-036770,10.845833333333333,9.141666666666666
SSML-036770,10.854166666666666,9.141666666666666
SSML-036770,10.854166666666666,9.1625
SSML-036770,10.845833333333333,9.1625
EL-038765,8.620833333333334,5.595833333333333
EL-038765,8.641666666666666,5.595833333333333
EL-038765,8.641666666666666,5.616666666666667
EL-038765,8.620833333333334,5.616666666666667
SSML-056373,8.966666666666667,7.733333333333333
SSML-056373,8.970833333333333,7.733333333333333
SSML-056373,8.970833333333333,7.745833333333334
SSML-056373,8.966666666666667,7.745833333333334
EL-053710,9.808333333333334,8.933333333333334
EL-053710,9.870833333333334,8.933333333333334
EL-053710,9.870833333333334,8.991666666666665
EL-053710,9.795833333333333,8.991666666666665
EL-053710,9.795833333333333,8.945833333333333
EL-053710,9.808333333333334,8.945833333333333
EL-053710,9.829166666666666,8.975
EL-053710,9.829166666666666,8.983333333333333
EL-053710,9.8375,8.983333333333333
EL-053710,9.8375,8.975
EL-053710,9.804166666666667,8.954166666666666
EL-053710,9.804166666666667,8.962499999999999
EL-053710,9.8125,8.962499999999999
EL-053710,9.8125,8.954166666666666
EL-026938,9.804166666666667,10.975
EL-026938,9.862499999999999,10.975
EL-026938,9.862499999999999,11.004166666666666
EL-026938,9.804166666666667,11.004166666666666
EL-035593,9.804166666666667,11.004166666666666
EL-035593,9.862499999999999,11.004166666666666
EL-035593,9.862499999999999,11.05
EL-035593,9.8375,11.05
EL-035593,9.8375,11.054166666666667
EL-035593,9.804166666666667,11.054166666666667
EL-046240,10.083333333333334,4.533333333333333
EL-046240,10.120833333333334,4.533333333333333
EL-046240,10.120833333333334,4.5375
EL-046240,10.095833333333333,4.5375
EL-046240,10.095833333333333,4.583333333333333
EL-046240,10.083333333333334,4.583333333333333
ML-029863,8.483333333333333,7.6875
ML-029863,8.495833333333332,7.6875
ML-029863,8.495833333333332,7.733333333333333
ML-029863,8.491666666666665,7.733333333333333
ML-029863,8.491666666666665,7.741666666666667
ML-029863,8.495833333333332,7.741666666666667
ML-029863,8.495833333333332,7.75
ML-029863,8.491666666666665,7.75
ML-029863,8.491666666666665,7.754166666666666
ML-029863,8.508333333333333,7.754166666666666
ML-029863,8.508333333333333,7.783333333333333
ML-029863,8.483333333333333,7.783333333333333
SSML-062172,10.3125,7.25
SSML-062172,10.325,7.25
SSML-062172,10.325,7.258333333333334
SSML-062172,10.320833333333333,7.258333333333334
SSML-062172,10.320833333333333,7.270833333333333
SSML-062172,10.3125,7.270833333333333
SSML-062172,10.3125,7.266666666666667
SSML-062172,10.308333333333334,7.266666666666667
SSML-062172,10.308333333333334,7.2625
SSML-062172,10.3125,7.2625
EL-035479,9.345833333333333,4.5375
EL-035479,9.404166666666667,4.5375
EL-035479,9.404166666666667,4.575
EL-035479,9.454166666666666,4.575
EL-035479,9.454166666666666,4.608333333333333
EL-035479,9.3125,4.608333333333333
EL-035479,9.3125,4.5874999999999995
EL-035479,9.345833333333333,4.5874999999999995
EL-033811,10.616666666666667,5.5625
EL-033811,10.658333333333333,5.5625
EL-033811,10.658333333333333,5.608333333333333
EL-033811,10.616666666666667,5.608333333333333
EL-033411,9.629166666666666,8.783333333333333
EL-033411,9.658333333333333,8.783333333333333
EL-033411,9.658333333333333,8.845833333333333
EL-033411,9.629166666666666,8.845833333333333
EL-044455,8.541666666666666,8.070833333333333
EL-044455,8.566666666666666,8.070833333333333
EL-044455,8.566666666666666,8.112499999999999
EL-044455,8.595833333333333,8.112499999999999
EL-044455,8.595833333333333,8.166666666666666
EL-044455,8.558333333333334,8.166666666666666
EL-044455,8.558333333333334,8.154166666666667
EL-044455,8.554166666666667,8.154166666666667
EL-044455,8.554166666666667,8.120833333333334
EL-044455,8.541666666666666,8.120833333333334
EL-044455,8.541666666666666,8.091666666666667
EL-044455,8.558333333333334,8.091666666666667
EL-044455,8.558333333333334,8.079166666666666
EL-044455,8.541666666666666,8.079166666666666
EL-037094,8.508333333333333,7.733333333333333
EL-037094,8.566666666666666,7.733333333333333
EL-037094,8.566666666666666,7.85
EL-037094,8.5,7.85
EL-037094,8.5,7.783333333333333
EL-037094,8.508333333333333,7.783333333333333
EL-037094,8.508333333333333,7.754166666666666
EL-037094,8.5125,7.754166666666666
EL-037094,8.5125,7.745833333333334
EL-037094,8.508333333333333,7.745833333333334
EL-036477,8.495833333333332,7.675000000000001
EL-036477,8.554166666666667,7.675000000000001
EL-036477,8.554166666666667,7.729166666666667
EL-036477,8.545833333333333,7.729166666666667
EL-036477,8.545833333333333,7.733333333333333
EL-036477,8.508333333333333,7.733333333333333
EL-036477,8.508333333333333,7.741666666666667
EL-036477,8.5,7.741666666666667
EL-036477,8.5,7.733333333333333
EL-036477,8.495833333333332,7.733333333333333
SSML-053667,10.129166666666666,4.595833333333333
SSML-053667,10.1375,4.595833333333333
SSML-053667,10.1375,4.6
SSML-053667,10.129166666666666,4.6
EL-040614,7.233333333333333,10.475
EL-040614,7.316666666666666,10.475
EL-040614,7.316666666666666,10.558333333333334
EL-040614,7.266666666666667,10.558333333333334
EL-040614,7.266666666666667,10.554166666666667
EL-040614,7.270833333333333,10.554166666666667
EL-040614,7.270833333333333,10.545833333333333
EL-040614,7.2625,10.545833333333333
EL-040614,7.2625,10.558333333333334
EL-040614,7.241666666666667,10.558333333333334
EL-040614,7.241666666666667,10.529166666666667
EL-040614,7.233333333333333,10.529166666666667
EL-061031,9.258333333333333,9.7625
EL-061031,9.295833333333333,9.7625
EL-061031,9.295833333333333,9.775
EL-061031,9.308333333333334,9.775
EL-061031,9.308333333333334,9.8
EL-061031,9.316666666666666,9.8
EL-061031,9.316666666666666,9.8125
EL-061031,9.279166666666667,9.8125
EL-061031,9.279166666666667,9.808333333333334
EL-061031,9.258333333333333,9.808333333333334
EL-038818,8.758333333333333,7.670833333333333
EL-038818,8.791666666666666,7.670833333333333
EL-038818,8.791666666666666,7.741666666666667
EL-038818,8.833333333333334,7.741666666666667
EL-038818,8.833333333333334,7.8
EL-038818,8.775,7.8
EL-038818,8.775,7.779166666666667
EL-038818,8.758333333333333,7.779166666666667
EL-038818,8.8125,7.766666666666667
EL-038818,8.8125,7.775
EL-038818,8.816666666666666,7.775
EL-038818,8.816666666666666,7.766666666666667
SSML-037075,8.495833333333332,8.045833333333333
SSML-037075,8.504166666666666,8.045833333333333
SSML-037075,8.504166666666666,8.054166666666667
SSML-037075,8.508333333333333,8.054166666666667
SSML-037075,8.508333333333333,8.058333333333334
SSML-037075,8.495833333333332,8.058333333333334
SSML-036868,8.5125,8.033333333333333
SSML-036868,8.529166666666667,8.033333333333333
SSML-036868,8.529166666666667,8.045833333333333
SSML-036868,8.5125,8.045833333333333
EL-054453,10.566666666666666,4.875000000000001
EL-054453,10.608333333333333,4.875000000000001
EL-054453,10.608333333333333,4.891666666666667
EL-054453,10.604166666666666,4.891666666666667
EL-054453,10.604166666666666,4.883333333333333
EL-054453,10.575,4.883333333333333
EL-054453,10.575,4.9
EL-054453,10.6,4.9
EL-054453,10.6,4.920833333333333
EL-054453,10.575,4.920833333333333
EL-054453,10.575,4.904166666666667
EL-054453,10.566666666666666,4.904166666666667
ML-019026,7.5,6.9
ML-019026,7.566666666666666,6.9
ML-019026,7.566666666666666,6.966666666666667
ML-019026,7.525,6.966666666666667
ML-019026,7.525,6.908333333333334
ML-019026,7.5,6.908333333333334
EL-032042,8.462499999999999,8.0
EL-032042,8.466666666666667,8.0
EL-032042,8.466666666666667,8.008333333333333
EL-032042,8.475,8.008333333333333
EL-032042,8.475,8.0
EL-032042,8.483333333333333,8.0
EL-032042,8.483333333333333,8.029166666666667
EL-032042,8.487499999999999,8.029166666666667
EL-032042,8.487499999999999,8.0125
EL-032042,8.5,8.0125
EL-032042,8.5,8.045833333333333
EL-032042,8.495833333333332,8.045833333333333
EL-032042,8.495833333333332,8.070833333333333
EL-032042,8.470833333333333,8.070833333333333
EL-032042,8.470833333333333,8.0875
